id,saleprice_ridge
2658,127140.28561834968
2718,172474.13071230063
2414,217228.9894206355
1989,111586.70941928725
625,174301.40848636001
333,66747.73845099859
1327,91481.20613948583
858,151883.2703941006
95,200415.30476668038
1568,158719.3748298136
2482,152196.19820283746
1364,117018.13434735355
2584,153243.58302027304
818,267477.29493830004
2673,147906.33065326835
2089,123187.73580124462
1297,150267.7668802959
790,106816.57820123486
2616,190240.70296458405
720,195088.8332334804
222,158639.9513302818
557,119381.87521489455
1148,203454.173832031
2766,179154.62503594626
534,178729.5304244115
1452,119499.9089561716
630,137808.7696472844
2648,137646.36428532496
125,161089.16612365024
1904,33251.62964040748
1670,94107.52734558775
756,75755.33549256358
717,232674.7513582935
1032,169607.4043473955
852,215541.09716057978
1731,175203.56702708217
2639,114412.9018794128
2071,66168.8458950136
1267,138159.1555378741
1851,202216.40185932134
567,164091.6881816134
2439,220763.44096489233
1898,144268.44778781943
647,166835.2757760189
2256,239300.58055061477
979,83023.09463388899
1444,233974.36780060615
2485,122193.00389788544
157,123178.18241722463
88,120731.50414874995
2003,113977.00872494158
186,205175.86779898172
1425,237895.72478780418
2695,130649.87449602588
738,120985.47338603207
395,156629.07296616095
1353,164888.00568057765
1878,145333.8039719741
390,166312.24416323143
1456,240128.17627651792
1103,338162.3959797908
1387,126705.42976668305
2070,149950.0744253691
1199,181301.23368731936
2479,181629.12521839418
501,337955.1899079139
2362,91775.81396954763
1718,217404.05468493304
2188,85137.72508760472
1483,177444.16187800793
2557,79130.35416461063
437,335338.7520238862
2224,210926.47258918325
1628,200301.63135160864
397,127373.63510717342
587,204139.466288622
971,148120.552856354
2611,157268.820980338
1887,86325.9480551193
2399,363462.72138910263
2148,206764.89465820673
304,122622.00859384
1997,130841.07175860887
2817,99205.10198378727
1431,199263.85954885752
427,311074.163497423
263,120552.67078504378
598,203799.89774602785
2895,248092.39032008944
687,105944.31396706493
1822,134864.15904901657
2191,86903.4031822862
179,109395.13404451181
1009,219276.1859674188
2010,117540.58967806323
1991,142898.004496893
1411,170349.42875539948
1721,217745.20214130945
1144,192026.71280349445
593,226615.22745561658
575,333884.9300580314
1249,188201.2146485696
1604,119977.84680233689
1064,425831.0491253175
1923,146027.356737289
1988,106165.64007364996
2325,188152.860114392
